onset	duration	trial_type	identifier	response
0.5000658	2.993321	dyad	yt-AhM9i0zrIEo_19.mp4	1
4.25651	2.995847	dyad	flickr-5-2-4-7-4-1-5-5-6952474155_71.mp4	1
8.007609	2.98621	dyad	-YwZOeyAQC8_15.mp4	1
11.75877	3.000506	dyad	yt-eKsNke8uDhE_5.mp4	1
15.50976	2.984726	dyad	vine-Nononononono-twerking-weird-clapping-no-Kevin-Marshall-hHqMIJdWz7E_3.mp4	1
19.26178	2.991892	dyad	vine-MBwjdF6eU79_2.mp4	0
23.01267	2.999977	dyad	yt-74Pt4L0NrGo_187.mp4	0
26.76319	2.991657	dyad	flickr-5-7-2-8-0-0-7-2-3957280072_16.mp4	0
30.51392	2.982569	dyad	yt-HYtGXOKUyCk_5.mp4	0
34.26503	2.989796	dyad	IkTAuzVeD2Q_46.mp4	0
38.01558	2.997774	dyad	yt-gdfrW0ohNCU_61.mp4	0
41.76606	2.989858	dyad	yt-cf6C48WpbPE_21.mp4	0
45.51658	2.998003	dyad	yt-K2Ysv5Y6tYo_297.mp4	0
49.26706	2.989598	dyad	yt-MqMKjrKRXmI_35.mp4	0
53.01748	2.980513	dyad	flickr-4-1-7-8-1-9-6-2-3941781962_7.mp4	0
56.76801	2.98856	dyad	yt-yNeLe_a2pck_651.mp4	0
60.51852	2.980339	dyad	bing-heavy_com_entertainment_2017_10_this-is-us-spoilers-chrissy-metz-kate-singing-songs__249.mp4	0
64.26904	2.989054	dyad	yt-lTeHKYHiVcM_15.mp4	0
68.01942	2.97993	crowd	yt-_0hmyfiUh1U_29.mp4	0
71.76994	2.987711	dyad	flickr-0-6-1-2-0-7-8-4-4606120784_26.mp4	0
75.52044	2.979915	crowd	yt-_Ey9knC5X3g_5.mp4	0
79.27094	2.987834	dyad	flickr-4-9-9-9-8-3-1-6-25549998316_29.mp4	0
83.02137	2.980037	crowd	2KvODAvWWrQ_130.mp4	0
86.77188	2.970808	crowd	yt-agTq1dEFUWE_52.mp4	0
90.52243	2.996181	dyad	flickr-1-9-7-9-4-8-8-5-5319794885_45.mp4	0
94.27301	2.987761	dyad	yt-PWO7CMF5otY_336.mp4	0
98.02343	2.99558	dyad	yt-k6Ildfvd4wA_76.mp4	0
101.774	2.987119	dyad	yt-DlUgLVITRn0_3.mp4	0
105.5247	2.995188	dyad	yt-3feY7fLgX4M_737.mp4	0
109.2752	2.98614	dyad	yt-yIvortOp_D8_304.mp4	0
113.0258	2.977456	dyad	flickr-7-4-1-1-3-9-5-4-8274113954_15.mp4	0
116.7765	2.986345	dyad	yt-2ULEIoRKW_Q_35.mp4	0
120.5271	2.994022	dyad	yt-AXeXiTb9ntA_162.mp4	0
124.2776	2.985168	dyad	yt-84Tw9n59zw0_24.mp4	0
128.0283	2.993227	dyad	yt-2Ks8gsK22PA_14.mp4	0
131.7788	2.984805	dyad	yt-q8mU6W5UqPk_27.mp4	0
135.5294	2.992285	dyad	yt-9LkmwSItZlk_5.mp4	0
139.28	2.98477	dyad	flickr-7-7-0-5-0-7-0-9-4177050709_33.mp4	0
143.0305	2.99255	dyad	flickr-4-1-6-2-6-0-0-0-23041626000_1.mp4	0
146.7812	3.000575	dyad	flickr-9-3-2-2-7-4-6-7-4593227467_2.mp4	0
150.5317	2.991891	dyad	yt--7QDJQU657I_4.mp4	0
154.2822	2.983748	dyad	yt-NQKRncc6YX8_35.mp4	0
158.0327	2.991417	dyad	yt-gcN3azy8GDY_38.mp4	0
161.7833	3.000068	dyad	yt-iRPNwUaA-5w_236.mp4	0
165.5339	2.991293	dyad	WJ-84ioZqcc_41.mp4	0
169.2843	2.982815	dyad	yt-KYxzJcHV8bI_485.mp4	0
173.0348	2.990618	dyad	flickr-2-3-8-6-9-3-6-0-2823869360_23.mp4	0
176.7855	2.9824	dyad	flickr-4-2-6-5-6-4-7-1-5442656471_12.mp4	0
180.5361	2.990101	dyad	flickr-0-1-6-8-3-2-4-3-4401683243_31.mp4	0
184.2866	2.982145	dyad	yt-orhTrit8STg_509.mp4	0
188.0373	2.988498	dyad	yt-A77SpYVvfKE_5.mp4	0
191.7878	2.981248	dyad	yt-gEpYfnTt5_c_51.mp4	0
195.5383	2.98924	dyad	9hlyu-wDkg4_4.mp4	0
199.2887	2.997702	dyad	flickr-1-1-2-0-2-4-6-6-7211202466_8.mp4	0
203.0392	2.989396	dyad	yt-BVDyfz_RdZo_168.mp4	0
400.0773	2.986348	dyad	yt-OurLBAGyI9c_16.mp4	1
403.8278	2.994566	dyad	yt-H_bBYuPxXkU_71.mp4	0
407.5784	3.002231	dyad	yt-xp4X1QnB1GE_1595.mp4	0
411.329	2.992747	dyad	yt-zGPMQDq1VdU_39.mp4	0
415.0794	3.003904	dyad	yt-K1EmbP7RMrQ_103.mp4	0
418.83	2.992865	dyad	yt-WsSVHEX7LdQ_144.mp4	0
422.5805	3.0028	dyad	yt-aunEHRTiMrQ_22.mp4	0
426.3313	2.989588	dyad	yt-0QzC8ORgZlM_35.mp4	0
430.0817	2.983587	dyad	yt-CQzqhM81T_M_5.mp4	0
433.8323	2.993441	dyad	yt-lzsldb9fo70_4.mp4	0
437.5829	3.00007	dyad	yt-zcz5nb7m-Y4_55.mp4	0
441.3334	2.992168	dyad	yt-4JNdEFzM86k_274.mp4	0
445.084	2.999882	dyad	yt-EB_2BGaRiNU_9.mp4	0
448.8347	2.992994	dyad	flickr-2-2-8-4-6-0-2-0-8222846020_11.mp4	0
452.5852	2.979908	crowd	yt-8ssH5pwNNXI_17.mp4	0
456.3356	2.989525	dyad	vine-MKEjBiBY6Fw_1.mp4	0
460.0862	2.980597	dyad	yt-gyHCZmoE-Gc_173.mp4	0
463.8367	2.990322	dyad	b7y36KyAIoI_120.mp4	0
467.5872	2.99878	dyad	flickr-5-0-2-0-2-2-2-2-2450202222_18.mp4	0
471.3379	2.982989	dyad	giphy-5gH28DhukBKlq_2.mp4	0
475.0885	2.999722	dyad	yt-ix0bg7Lgyas_26.mp4	0
478.839	2.988549	dyad	yt-qxNosFrsK1k_55.mp4	0
482.5895	2.990821	dyad	flickr-7-9-6-9-9-2-6-7-5479699267_3.mp4	0
486.3399	2.988569	dyad	vine-A-kid-bowing-a-wheel-JohnnyRandom-MgJUX6q5pV5_1.mp4	0
490.0906	2.996297	dyad	vine-MVvgr5hA3JD_1.mp4	0
493.8419	3.005761	dyad	yt-cs7e8XeuSGw_61.mp4	0
497.5924	3.016243	dyad	yt---kgxi3dRc8_202.mp4	0
501.3429	2.986896	crowd	vine-Clapping-to-make-the-clunk-of-the-water-wheel-with-Beckett-School-pupils-remakemuseum-Mte3Z7gqFh2_3.mp4	0
505.0935	2.996849	dyad	flickr-3-5-1-9-5-7-1-6-5535195716_54.mp4	0
508.8442	2.986023	dyad	yt-1iRW2U2jNPA_888.mp4	0
512.5947	2.995431	dyad	yt-UZjgD-xTz9Q_310.mp4	0
516.345	2.980149	dyad	yt_R-62JchDNyM7U_143.mp4	0
520.0957	2.994164	dyad	flickr-3-3-2-8-3-2-3-7-2833283237_47.mp4	0
523.8464	3.003412	dyad	yt-UdFXugWdS94_32.mp4	0
527.597	2.991001	dyad	yt-n2JqR0WrAFA_35.mp4	0
531.3476	3.00201	dyad	flickr-8-3-1-6897055831_10.mp4	0
535.0981	2.992564	dyad	yt-6RiK4Sg2tSY_75.mp4	0
538.8488	2.984462	dyad	yt-LBVBFl3eNg8_88.mp4	0
542.5995	2.992271	dyad	yt-MJMvM4DjVVY_67.mp4	0
546.35	3.000379	dyad	yt-3cMBMW1l4L8_137.mp4	0
550.1005	2.990773	dyad	yt-7we4oftPEXo_245.mp4	0
553.8511	2.982265	dyad	yt-P3MNLNyt_98_51.mp4	0
557.6018	2.991933	dyad	yt-iW8qXrKxfsk_18.mp4	0
561.3523	3.000282	dyad	yt-_I70R4j_tjA_309.mp4	0
565.1029	2.990309	dyad	yt-dUQG4COAK54_46.mp4	0
568.8535	2.998847	dyad	flickr-4-7-7-6-8-6-8-3-10147768683_30.mp4	0
572.6039	2.98972	dyad	yt-lif69GRiRLE_101.mp4	0
576.3545	2.99817	dyad	yt-q__8ex88Ow0_60.mp4	0
580.105	2.989935	dyad	yt-HT3D9Cpx8Lw_28.mp4	0
583.8554	3.001626	dyad	yt-cYECXplgRi4_15.mp4	0
587.606	2.992028	dyad	flickr-9-7-4-6-7-4-5-2-2597467452_51.mp4	0
591.3565	2.998725	dyad	flickr-5-3-3-2-7-2-4-7-3053327247_9.mp4	0
595.1072	2.989203	dyad	flickr-7-3-3-1-0-7-1-8-2773310718_8.mp4	0
598.8577	2.99672	dyad	yt-4GeYyT0lwQ0_20.mp4	0
602.6083	2.975088	crowd	vine-MLzpzZvA6mu_3.mp4	0
628.3296	2.991536	dyad	yt-M7LSf18G1-k_30.mp4	1
632.08	2.988107	dyad	2-8-0-2-5-4-8-8-5028025488_7.mp4	0
635.8307	2.994906	dyad	yt-SHe7vXXrv44_21.mp4	0
639.5811	2.987654	dyad	1AIVH5cEWrI_35.mp4	0
643.3317	2.980726	dyad	flickr-1-8-1-1-6-5-4-7-6118116547_81.mp4	0
647.0822	3.007342	dyad	vine-hxLaMMzZhv0_1.mp4	0
650.8328	2.9949	dyad	yt-FSXBt3Sak1E_25.mp4	0
654.5832	2.986279	dyad	yt-5K_c4LG7CEE_35.mp4	0
658.3337	3.012011	dyad	yt-xnqqB-leeaQ_128.mp4	0
662.0842	2.985777	dyad	twUN1iwMWgY_1320.mp4	0
665.8347	2.995025	dyad	yt-F0Ede8UiICQ_38.mp4	0
669.5852	2.987463	dyad	flickr-8-9-7-9-5-0-4-1-6189795041_19.mp4	0
673.3356	2.988259	dyad	7-5-1-0-3-6-9-8-3775103698_9.mp4	0
677.0862	2.98681	dyad	3PJaYWt0cws_5.mp4	0
680.8368	2.971369	crowd	yt-aQfXbZo8UZI_145.mp4	0
684.5872	2.982894	dyad	yt-1iBn-CjHBgc_22.mp4	0
688.3377	2.993806	dyad	yt-qjtSPSnY_Aw_2.mp4	0
692.0883	2.984426	dyad	yt-Qk-3RGy0rwk_18.mp4	0
695.8388	3.011352	dyad	t2z1X76v4ys_178.mp4	0
699.5892	2.985651	dyad	yt-ZXSB3uT5Rk8_91.mp4	0
703.3399	2.986271	dyad	yt-fBN0EWsZbnk_14.mp4	0
707.0905	2.986505	dyad	yt-vfa6yhHnhsU_151.mp4	0
710.8409	2.97478	crowd	yt--O4Fx2w0FiI_211.mp4	0
714.5914	3.000728	dyad	yt-Z02VjQcNxv0_5.mp4	0
718.342	2.990816	dyad	vine-Discussing-gopher-problems-with-Frank-from-the-parks-department-hLpauJl9VBw_1.mp4	0
722.0926	3.000834	dyad	yt-a9HzBJRWEJw_101.mp4	0
725.8431	2.993739	dyad	yt-K8ATZKxAgck_32.mp4	0
729.5937	2.982204	crowd	flickr-0-4-1-6-1-4-0-9-15504161409_1.mp4	0
733.3442	2.984489	dyad	flickr-0-9-3-5-5-6-6-9-5809355669_3.mp4	0
737.0947	2.982942	dyad	flickr-1-6-4-12557575164_3.mp4	0
740.8453	2.990351	dyad	yt-9OU9ycaIiGM_35.mp4	0
744.5958	2.975706	dyad	flickr-7-8-3-9-5-6-9-1-3078395691_54.mp4	0
748.3464	2.984905	dyad	yt-NyoDNKkeCkE_20.mp4	0
752.097	2.984497	dyad	yt-PZF2qQpnGcI_97.mp4	0
755.8476	2.98886	dyad	yt-KZqqB7yoVYw_11.mp4	0
759.598	2.999024	dyad	yt-uHGsgDLXCns_2999.mp4	0
763.3485	2.989194	dyad	yt-hhmiJzI5caA_52.mp4	0
767.0989	2.997499	dyad	yt-owyra39-RLo_36.mp4	0
770.8495	2.988854	dyad	yt-1icEOZdgkVY_35.mp4	0
774.6001	2.998727	dyad	yt-cqmZWMjSuy0_205.mp4	0
778.3506	2.974557	crowd	yt-2gM1wWqHh1U_4.mp4	0
782.101	2.995844	dyad	yt-gvcE-VktSSg_23.mp4	0
785.8516	2.987979	dyad	yt-m2cwo-pEgDY_25.mp4	0
789.6021	2.996624	dyad	yt-VmGqoK-hmHc_47.mp4	0
793.3526	2.971784	crowd	yt-C7cOctg7F8c_365.mp4	0
797.103	2.998421	dyad	yt-fCaGeX3EZzc_44.mp4	0
800.8537	2.997969	dyad	yt-q4bB_q8QAaA_88.mp4	0
804.6042	2.999033	dyad	yt-0Bzn7lSvTmA_9.mp4	0
808.355	2.987926	crowd	yt-4afyGfunv7o_75.mp4	0
812.1055	2.99671	dyad	yt-7-zxdVaYzDA_301.mp4	0
815.8562	2.980039	dyad	yt-qrKK36byJ30_239.mp4	0
819.6066	2.992307	dyad	yt-7Gw5igJ3Uc0_45.mp4	0
823.3574	3.004193	dyad	yt-8U-qwDgKU2E_2.mp4	0
827.108	2.988156	dyad	9jw7D-exQDg_77.mp4	0
830.8585	2.979129	dyad	flickr-4-7-1-4-7-6-4-0-2447147640_28.mp4	0
971.4239	2.98358	dyad	yt-o0tfI02ehDE_1.mp4	1
975.1744	2.991339	dyad	yt-2r4fsa-FerM_512.mp4	0
978.9249	2.98296	dyad	yt-hFPoxM6C8v0_4.mp4	0
982.6755	2.974481	crowd	vine-crowds-clapping-M2rB73p5egp_3.mp4	0
986.426	2.981583	dyad	yt-b6BhSLVUPuc_188.mp4	0
990.1766	2.990186	dyad	yt-HsV1AkMICLQ_51.mp4	0
993.9271	2.981577	dyad	flickr-5-4-8-7-2-0-2-6-2454872026_5.mp4	0
997.6777	2.990205	dyad	flickr-4-0-4-9-3-3-4-4-15540493344_49.mp4	0
1001.428	2.998317	dyad	yt-vywVJ0J6Vlk_635.mp4	0
1005.179	2.989509	dyad	yt-iHn1BwC1p1I_31.mp4	0
1008.929	2.981295	dyad	yt-HNPvM6RfXsY_12.mp4	0
1012.68	2.98961	dyad	yt-nk1ilLx3z1E_10.mp4	0
1016.43	2.997371	dyad	yt-TUdnj4CVFmQ_416.mp4	0
1020.181	2.989197	dyad	yt-G7OeEYC-zy4_57.mp4	0
1023.931	2.996121	dyad	yt-uFP2jKxjIwo_718.mp4	0
1027.682	2.988006	dyad	yt-gknOwYMSbPs_2.mp4	0
1031.432	2.996498	dyad	yt-M1SHOxaP24s_29.mp4	0
1035.183	2.987397	dyad	yt-NNVHWypc0No_309.mp4	0
1038.934	2.995819	dyad	flickr-5-5-5-1-2-1-2-0-2755512120_95.mp4	0
1042.684	2.987294	dyad	yt-Hdv-QIhFago_254.mp4	0
1046.435	2.994296	dyad	yt-2dK-i-Ie1Yg_68.mp4	0
1050.186	2.98697	dyad	8-6-0-3-9-6-6-0-19586039660_4.mp4	0
1053.936	2.978555	crowd	vine-Everyones-clapping-for-Thats-my-kind-of-night-with-LukeBryanOnline-LukeBryanOnGMA-MViP0AhhvAH_2.mp4	0
1057.687	2.986281	dyad	yt-4vsQkKl13Qc_682.mp4	0
1061.437	2.993988	dyad	eJRbWjg73fE_116.mp4	0
1065.188	2.985451	dyad	yt-mqSlRcLajN4_267.mp4	0
1068.939	2.977101	dyad	flickr-8-7-2-6-6-0-0-8-3387266008_18.mp4	0
1072.689	2.985218	dyad	yt-M1ZSKh7JbQQ_36.mp4	0
1076.44	2.992123	dyad	FSQ2vBJ0hmw_20.mp4	0
1080.19	2.984493	dyad	yt-sWfgS1G-cr4_139.mp4	0
1083.941	2.992558	dyad	yt-V9hKfvFLDQo_816.mp4	0
1087.691	2.984471	dyad	yt-p2Rry6IQhwE_57.mp4	0
1091.442	2.992436	dyad	yt-YHZCo34wpMQ_3.mp4	0
1095.193	2.984053	dyad	yt-9R3WOWjYHMs_3.mp4	0
1098.943	2.975528	crowd	yt-1p9CYyk7fVo_5.mp4	0
1102.694	2.983382	dyad	yt-UPu938CNhYc_35.mp4	0
1106.444	2.97484	dyad	giphy-10TNZYlPEDFR3a_3.mp4	0
1110.195	2.982484	dyad	yt-0IxYqinsuz8_7.mp4	0
1113.945	2.989789	dyad	flickr-2-8-2-7-7-6-8-9-3028277689_11.mp4	0
1117.696	2.982188	dyad	yt-tbKg9FdQZ0g_63.mp4	0
1121.446	2.989709	dyad	flickr_R-1-2-8-9-1-4-3-5-4212891435_36.mp4	0
1125.197	2.986141	dyad	yt-O2JT20EG6yI_111.mp4	0
1128.948	2.993681	dyad	yt-4ECKZXJX9FY_7.mp4	0
1132.698	2.979816	dyad	yt-yI5VBQahUNE_92.mp4	0
1136.449	2.993386	dyad	yt-8jK--lY7pww_12.mp4	0
1140.199	3.001407	dyad	FJzKgF-nR0E_15.mp4	0
1143.95	2.976576	crowd	yt-0mDoMNL_CI0_35.mp4	0
1147.701	2.98222	crowd	yt-5HH4AdueVlg_26.mp4	0
1151.451	2.98813	dyad	yt-ieUSTTGb3P8_9.mp4	0
1155.202	3.017221	dyad	yt-OGAx__6iSTs_17.mp4	0
1158.953	2.992779	dyad	flickr-7-8-5-0-9-0-9-0-4078509090_12.mp4	0
1162.703	3.000637	dyad	yt-9AkGB_rRbIQ_95.mp4	0
1166.454	2.991734	dyad	yt--d_UnNREYO4_61.mp4	0
1170.204	2.993519	dyad	yt-11lRVNynHq0_23.mp4	0
1173.955	2.98981	dyad	yt-BJa2Fs1UyZ0_71.mp4	0
1189.094	2.979023	crowd	yt-8ndhK2tFl60_40.mp4	1
1192.845	2.99437	dyad	yt-MMycfMcM9oM_297.mp4	0
1196.595	2.985602	dyad	yt-U87RJqCZT8w_16.mp4	0
1200.346	2.995735	dyad	flickr-2-1-6-6-7-1-1-2-16621667112_15.mp4	0
1204.096	2.985315	dyad	flickr-1-0-3-5-1-1-0-6-2810351106_1.mp4	0
1207.847	2.977715	dyad	flickr-0-9-4-9-7-9-0-1-3009497901_3.mp4	0
1211.598	2.985052	crowd	flickr-0-2-5-6-6-5-1-2-5402566512_10.mp4	0
1215.348	2.992156	dyad	yt-k2tmlKg0MsU_33.mp4	0
1219.099	2.98503	dyad	yt-DnrzWno9RY0_28.mp4	0
1222.849	2.99244	dyad	flickr-2-0-5-7-0-2-3-3-4720570233_26.mp4	0
1226.6	3.002371	dyad	yt-rjfxunCrhMk_6.mp4	0
1230.35	3.008454	dyad	yt-LrJEzt-ytsM_18.mp4	0
1234.101	3.0006	dyad	yt-hXKxZId2MC0_139.mp4	0
1237.852	2.986423	dyad	yt-ccsCZ0yttAI_264.mp4	0
1241.602	2.977084	dyad	gvztLkrmEIg_137.mp4	0
1245.353	2.990746	dyad	yt-S0dAccaitok_119.mp4	0
1249.103	2.999346	dyad	yt-xPT35mB9C28_1226.mp4	0
1252.854	2.992305	crowd	yt-9zSUWc_GyVs_203.mp4	0
1256.605	2.998108	dyad	yt-ylWmBeCU2LE_101.mp4	0
1260.355	2.988687	dyad	yt-7eF1aYP8gCQ_9.mp4	0
1264.106	2.981286	crowd	yt-4_ITLNi3Wx8_27.mp4	0
1267.856	2.991074	dyad	yt-CycYi5Z5guk_25.mp4	0
1271.607	2.980604	dyad	yt-ACR1T1nMR0E_57.mp4	0
1275.358	2.982336	dyad	yt-XTX0BNJrLcc_97.mp4	0
1279.108	2.997064	dyad	yt-hHV1-no0rkQ_102.mp4	0
1282.859	3.006335	dyad	yt-l8je0Vm72u4_988.mp4	0
1286.609	2.997858	dyad	flickr-7-7-6-9-8-7-4-3-6077698743_33.mp4	0
1290.36	2.987153	dyad	flickr-3-2-7-8-3-1-4-7-16232783147_5.mp4	0
1294.11	2.995327	dyad	yt-1bNx06Nq40k_73.mp4	0
1297.861	2.982008	dyad	flickr-4-8-3-9-9-3-0-9-6748399309_20.mp4	0
1301.612	2.994607	dyad	yt-2Joztxgo5Sw_180.mp4	0
1305.362	2.986742	dyad	yt-D0FQ_5wWv_s_5.mp4	0
1309.113	2.995045	dyad	yt-pumHrH9tKRo_131.mp4	0
1312.863	2.987638	dyad	flickr-7-8-4-4-1-9-1-7-2878441917_1.mp4	0
1316.614	2.988636	dyad	yt-vx-VMETm4g0_154.mp4	0
1320.365	2.997157	dyad	yt_R-8XFRghgHAwk_54.mp4	0
1324.115	2.994371	crowd	yt-8N5UuN5WQcY_72.mp4	0
1327.865	3.003091	dyad	yt-krmQtsQUk1Q_485.mp4	0
1331.616	2.994289	dyad	yt-lMvo3DnAz2I_37.mp4	0
1335.366	2.985667	dyad	yt-nJH9cpyHtro_94.mp4	0
1339.117	2.993901	dyad	flickr-9-6-7-8-7-6-4-6-2496787646_9.mp4	0
1342.868	2.985212	dyad	flickr-6-2-2-9-2-0-1-2-5362292012_12.mp4	0
1346.619	2.991802	dyad	flickr-0-5-6-9-8-9-0-8-4405698908_26.mp4	0
1350.369	2.98623	dyad	vine-arm-wrestling-h6itJarOtiI_3.mp4	0
1354.12	2.993633	dyad	yt-Jpw2EHf2-3s_508.mp4	0
1357.87	2.983029	crowd	yt-0lhJTF-gqcw_35.mp4	0
1361.621	2.9763	crowd	93T09orSRUc_209.mp4	0
1365.371	2.976939	dyad	yt-sNY_HeMbyQc_35.mp4	0
1369.122	2.990475	dyad	yt-PkN1YKOuOYE_6.mp4	0
1372.872	2.99903	dyad	yt--Sv97d457Uw_137.mp4	0
1376.623	2.990251	dyad	yt-iYZvTOb0gWU_608.mp4	0
1380.374	2.983162	dyad	flickr-9-3-0-5-5-4-4-2-3593055442_11.mp4	0
1384.124	2.98961	dyad	flickr-8-4-2-6-5-3-9-1-9784265391_7.mp4	0
1387.875	2.985245	dyad	yt-yQK3lr5cpSU_37.mp4	0
1391.625	2.99034	dyad	yt-cUygizD21xo_35.mp4	0
