video_name,condition,onset_time,offset_time,duration,response,added_TRs,movie_path
yt-AhM9i0zrIEo_19.mp4,1,0.500065800000016,3.49338729999999,2.99332149999998,1,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-AhM9i0zrIEo_19.mp4
flickr-5-2-4-7-4-1-5-5-6952474155_71.mp4,1,4.25650970000004,7.25235680000003,2.99584709999999,1,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-5-2-4-7-4-1-5-5-6952474155_71.mp4
-YwZOeyAQC8_15.mp4,1,8.00760920000005,10.9938188,2.98620959999994,1,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\-YwZOeyAQC8_15.mp4
yt-eKsNke8uDhE_5.mp4,1,11.7587735,14.7592797999999,3.00050629999998,1,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-eKsNke8uDhE_5.mp4
vine-Nononononono-twerking-weird-clapping-no-Kevin-Marshall-hHqMIJdWz7E_3.mp4,1,15.5097613,18.4944875,2.98472619999995,1,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\vine-Nononononono-twerking-weird-clapping-no-Kevin-Marshall-hHqMIJdWz7E_3.mp4
vine-MBwjdF6eU79_2.mp4,1,19.2617786,22.2536709,2.99189230000002,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\vine-MBwjdF6eU79_2.mp4
yt-74Pt4L0NrGo_187.mp4,1,23.0126688,26.0126455,2.99997669999993,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-74Pt4L0NrGo_187.mp4
flickr-5-7-2-8-0-0-7-2-3957280072_16.mp4,1,26.7631852,29.7548428,2.99165760000005,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-5-7-2-8-0-0-7-2-3957280072_16.mp4
yt-HYtGXOKUyCk_5.mp4,1,30.5139196,33.4964886,2.98256900000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-HYtGXOKUyCk_5.mp4
IkTAuzVeD2Q_46.mp4,1,34.2650338,37.2548298,2.98979600000007,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\IkTAuzVeD2Q_46.mp4
yt-gdfrW0ohNCU_61.mp4,1,38.0155737,41.0133474,2.99777370000004,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-gdfrW0ohNCU_61.mp4
yt-cf6C48WpbPE_21.mp4,1,41.7660593000001,44.7559173,2.98985799999991,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-cf6C48WpbPE_21.mp4
yt-K2Ysv5Y6tYo_297.mp4,1,45.5165821000001,48.5145855,2.9980033999999,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-K2Ysv5Y6tYo_297.mp4
yt-MqMKjrKRXmI_35.mp4,1,49.2670627,52.256661,2.98959830000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-MqMKjrKRXmI_35.mp4
flickr-4-1-7-8-1-9-6-2-3941781962_7.mp4,1,53.0174757,55.9979887,2.98051299999997,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-4-1-7-8-1-9-6-2-3941781962_7.mp4
yt-yNeLe_a2pck_651.mp4,1,56.7680078,59.7565677,2.98855990000004,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-yNeLe_a2pck_651.mp4
bing-heavy_com_entertainment_2017_10_this-is-us-spoilers-chrissy-metz-kate-singing-songs__249.mp4,1,60.518522,63.4988612,2.9803392,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\bing-heavy_com_entertainment_2017_10_this-is-us-spoilers-chrissy-metz-kate-singing-songs__249.mp4
yt-lTeHKYHiVcM_15.mp4,1,64.2690418,67.2580961,2.98905430000002,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-lTeHKYHiVcM_15.mp4
yt-_0hmyfiUh1U_29.mp4,0,68.0194202,70.9993501,2.9799299,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt-_0hmyfiUh1U_29.mp4
flickr-0-6-1-2-0-7-8-4-4606120784_26.mp4,1,71.7699334,74.7576447,2.9877113,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-0-6-1-2-0-7-8-4-4606120784_26.mp4
yt-_Ey9knC5X3g_5.mp4,0,75.5204424,78.5003575,2.97991509999997,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt-_Ey9knC5X3g_5.mp4
flickr-4-9-9-9-8-3-1-6-25549998316_29.mp4,1,79.270936,82.2587697,2.98783370000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-4-9-9-9-8-3-1-6-25549998316_29.mp4
2KvODAvWWrQ_130.mp4,0,83.0213666,86.0014033,2.98003670000003,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\2KvODAvWWrQ_130.mp4
yt-agTq1dEFUWE_52.mp4,0,86.7718773,89.7426850000001,2.97080770000002,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt-agTq1dEFUWE_52.mp4
flickr-1-9-7-9-4-8-8-5-5319794885_45.mp4,1,90.5224281,93.5186091,2.99618100000009,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-1-9-7-9-4-8-8-5-5319794885_45.mp4
yt-PWO7CMF5otY_336.mp4,1,94.2730082,97.2607696,2.98776139999995,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-PWO7CMF5otY_336.mp4
yt-k6Ildfvd4wA_76.mp4,1,98.0234335,101.0190132,2.99557970000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-k6Ildfvd4wA_76.mp4
yt-DlUgLVITRn0_3.mp4,1,101.7740172,104.7611359,2.9871187,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-DlUgLVITRn0_3.mp4
yt-3feY7fLgX4M_737.mp4,1,105.5246605,108.519848,2.99518750000004,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-3feY7fLgX4M_737.mp4
yt-yIvortOp_D8_304.mp4,1,109.2751618,112.2613017,2.98613990000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-yIvortOp_D8_304.mp4
flickr-7-4-1-1-3-9-5-4-8274113954_15.mp4,1,113.0258138,116.0032702,2.97745639999994,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-7-4-1-1-3-9-5-4-8274113954_15.mp4
yt-2ULEIoRKW_Q_35.mp4,1,116.7764843,119.7628288,2.98634449999997,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-2ULEIoRKW_Q_35.mp4
yt-AXeXiTb9ntA_162.mp4,1,120.5270779,123.5210995,2.9940216,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-AXeXiTb9ntA_162.mp4
yt-84Tw9n59zw0_24.mp4,1,124.2775572,127.2627255,2.98516829999994,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-84Tw9n59zw0_24.mp4
yt-2Ks8gsK22PA_14.mp4,1,128.0282521,131.0214792,2.99322710000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-2Ks8gsK22PA_14.mp4
yt-q8mU6W5UqPk_27.mp4,1,131.7787757,134.7635809,2.98480519999998,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-q8mU6W5UqPk_27.mp4
yt-9LkmwSItZlk_5.mp4,1,135.5293721,138.5216576,2.99228549999998,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-9LkmwSItZlk_5.mp4
flickr-7-7-0-5-0-7-0-9-4177050709_33.mp4,1,139.2800147,142.2647843,2.98476959999994,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-7-7-0-5-0-7-0-9-4177050709_33.mp4
flickr-4-1-6-2-6-0-0-0-23041626000_1.mp4,1,143.0305137,146.0230634,2.99254969999993,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-4-1-6-2-6-0-0-0-23041626000_1.mp4
flickr-9-3-2-2-7-4-6-7-4593227467_2.mp4,1,146.7811835,149.7817584,3.00057490000006,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-9-3-2-2-7-4-6-7-4593227467_2.mp4
yt--7QDJQU657I_4.mp4,1,150.5317171,153.5236083,2.99189119999994,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt--7QDJQU657I_4.mp4
yt-NQKRncc6YX8_35.mp4,1,154.2822461,157.2659939,2.98374780000006,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-NQKRncc6YX8_35.mp4
yt-gcN3azy8GDY_38.mp4,1,158.0327452,161.0241624,2.9914172,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-gcN3azy8GDY_38.mp4
yt-iRPNwUaA-5w_236.mp4,1,161.7832801,164.7833481,3.00006800000006,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-iRPNwUaA-5w_236.mp4
WJ-84ioZqcc_41.mp4,1,165.5339004,168.5251935,2.99129310000012,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\WJ-84ioZqcc_41.mp4
yt-KYxzJcHV8bI_485.mp4,1,169.284355,172.2671695,2.9828144999999,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-KYxzJcHV8bI_485.mp4
flickr-2-3-8-6-9-3-6-0-2823869360_23.mp4,1,173.0348206,176.0254391,2.99061849999998,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-2-3-8-6-9-3-6-0-2823869360_23.mp4
flickr-4-2-6-5-6-4-7-1-5442656471_12.mp4,1,176.7854764,179.7678766,2.9824001999998,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-4-2-6-5-6-4-7-1-5442656471_12.mp4
flickr-0-1-6-8-3-2-4-3-4401683243_31.mp4,1,180.5361346,183.5262355,2.99010090000002,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-0-1-6-8-3-2-4-3-4401683243_31.mp4
yt-orhTrit8STg_509.mp4,1,184.2866301,187.2687748,2.98214470000016,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-orhTrit8STg_509.mp4
yt-A77SpYVvfKE_5.mp4,1,188.0373235,191.0258217,2.98849820000009,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-A77SpYVvfKE_5.mp4
yt-gEpYfnTt5_c_51.mp4,1,191.7877486,194.7689964,2.98124780000012,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-gEpYfnTt5_c_51.mp4
9hlyu-wDkg4_4.mp4,1,195.5383136,198.5275532,2.98923960000002,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\9hlyu-wDkg4_4.mp4
flickr-1-1-2-0-2-4-6-6-7211202466_8.mp4,1,199.28874,202.2864416,2.99770160000003,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-1-1-2-0-2-4-6-6-7211202466_8.mp4
yt-BVDyfz_RdZo_168.mp4,1,203.0392255,206.0286212,2.98939570000016,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-BVDyfz_RdZo_168.mp4
yt-OurLBAGyI9c_16.mp4,1,400.0773145,403.0636622,2.9863476999999,1,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-OurLBAGyI9c_16.mp4
yt-H_bBYuPxXkU_71.mp4,1,403.8277933,406.8223596,2.99456630000009,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-H_bBYuPxXkU_71.mp4
yt-xp4X1QnB1GE_1595.mp4,1,407.5784253,410.5806561,3.00223080000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-xp4X1QnB1GE_1595.mp4
yt-zGPMQDq1VdU_39.mp4,1,411.3289841,414.3217312,2.99274709999986,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-zGPMQDq1VdU_39.mp4
yt-K1EmbP7RMrQ_103.mp4,1,415.0793878,418.0832917,3.00390390000007,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-K1EmbP7RMrQ_103.mp4
yt-WsSVHEX7LdQ_144.mp4,1,418.830029,421.8228941,2.99286510000002,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-WsSVHEX7LdQ_144.mp4
yt-aunEHRTiMrQ_22.mp4,1,422.5805356,425.5833355,3.0027998999999,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-aunEHRTiMrQ_22.mp4
yt-0QzC8ORgZlM_35.mp4,1,426.3313234,429.3209116,2.98958820000007,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-0QzC8ORgZlM_35.mp4
yt-CQzqhM81T_M_5.mp4,1,430.0817218,433.0653088,2.98358699999994,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-CQzqhM81T_M_5.mp4
yt-lzsldb9fo70_4.mp4,1,433.832287,436.8257277,2.99344070000006,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-lzsldb9fo70_4.mp4
yt-zcz5nb7m-Y4_55.mp4,1,437.5828885,440.582958,3.00006949999988,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-zcz5nb7m-Y4_55.mp4
yt-4JNdEFzM86k_274.mp4,1,441.3334115,444.32558,2.99216849999993,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-4JNdEFzM86k_274.mp4
yt-EB_2BGaRiNU_9.mp4,1,445.0840199,448.0839019,2.99988200000007,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-EB_2BGaRiNU_9.mp4
flickr-2-2-8-4-6-0-2-0-8222846020_11.mp4,1,448.8346576,451.8276512,2.99299360000009,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-2-2-8-4-6-0-2-0-8222846020_11.mp4
yt-8ssH5pwNNXI_17.mp4,0,452.5852285,455.5651368,2.97990829999981,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt-8ssH5pwNNXI_17.mp4
vine-MKEjBiBY6Fw_1.mp4,1,456.3356234,459.3251488,2.98952540000005,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\vine-MKEjBiBY6Fw_1.mp4
yt-gyHCZmoE-Gc_173.mp4,1,460.0861968,463.0667935,2.98059669999998,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-gyHCZmoE-Gc_173.mp4
b7y36KyAIoI_120.mp4,1,463.8367001,466.8270218,2.9903217000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\b7y36KyAIoI_120.mp4
flickr-5-0-2-0-2-2-2-2-2450202222_18.mp4,1,467.5871637,470.5859439,2.99878020000006,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-5-0-2-0-2-2-2-2-2450202222_18.mp4
giphy-5gH28DhukBKlq_2.mp4,1,471.3378515,474.3208409,2.98298939999995,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\giphy-5gH28DhukBKlq_2.mp4
yt-ix0bg7Lgyas_26.mp4,1,475.0885359,478.0882576,2.99972170000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-ix0bg7Lgyas_26.mp4
yt-qxNosFrsK1k_55.mp4,1,478.8389813,481.8275302,2.98854889999984,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-qxNosFrsK1k_55.mp4
flickr-7-9-6-9-9-2-6-7-5479699267_3.mp4,1,482.5894938,485.5803144,2.99082060000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-7-9-6-9-9-2-6-7-5479699267_3.mp4
vine-A-kid-bowing-a-wheel-JohnnyRandom-MgJUX6q5pV5_1.mp4,1,486.3399385,489.3285079,2.98856939999996,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\vine-A-kid-bowing-a-wheel-JohnnyRandom-MgJUX6q5pV5_1.mp4
vine-MVvgr5hA3JD_1.mp4,1,490.0906299,493.086927,2.99629709999999,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\vine-MVvgr5hA3JD_1.mp4
yt-cs7e8XeuSGw_61.mp4,1,493.8418879,496.8476489,3.00576099999989,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-cs7e8XeuSGw_61.mp4
yt---kgxi3dRc8_202.mp4,1,497.5923922,500.6086354,3.01624319999996,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt---kgxi3dRc8_202.mp4
vine-Clapping-to-make-the-clunk-of-the-water-wheel-with-Beckett-School-pupils-remakemuseum-Mte3Z7gqFh2_3.mp4,0,501.3429043,504.3298006,2.9868962999999,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\vine-Clapping-to-make-the-clunk-of-the-water-wheel-with-Beckett-School-pupils-remakemuseum-Mte3Z7gqFh2_3.mp4
flickr-3-5-1-9-5-7-1-6-5535195716_54.mp4,1,505.0934894,508.0903383,2.99684890000003,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-3-5-1-9-5-7-1-6-5535195716_54.mp4
yt-1iRW2U2jNPA_888.mp4,1,508.8442287,511.830252,2.98602329999994,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-1iRW2U2jNPA_888.mp4
yt-UZjgD-xTz9Q_310.mp4,1,512.5946845,515.5901159,2.99543139999992,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-UZjgD-xTz9Q_310.mp4
yt_R-62JchDNyM7U_143.mp4,1,516.3450501,519.3251987,2.98014860000012,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt_R-62JchDNyM7U_143.mp4
flickr-3-3-2-8-3-2-3-7-2833283237_47.mp4,1,520.0956749,523.0898385,2.99416360000009,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-3-3-2-8-3-2-3-7-2833283237_47.mp4
yt-UdFXugWdS94_32.mp4,1,523.8463774,526.8497894,3.00341200000003,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-UdFXugWdS94_32.mp4
yt-n2JqR0WrAFA_35.mp4,1,527.5970601,530.5880611,2.9910010000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-n2JqR0WrAFA_35.mp4
