video_name,condition,onset_time,offset_time,duration,response,added_TRs,movie_path
flickr-8-3-1-6897055831_10.mp4,1,531.3476003,534.3496107,3.00201040000002,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-8-3-1-6897055831_10.mp4
yt-6RiK4Sg2tSY_75.mp4,1,535.0981381,538.090702,2.99256390000005,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-6RiK4Sg2tSY_75.mp4
yt-LBVBFl3eNg8_88.mp4,1,538.8487787,541.8332412,2.98446250000006,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-LBVBFl3eNg8_88.mp4
yt-MJMvM4DjVVY_67.mp4,1,542.5994834,545.5917545,2.99227109999993,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-MJMvM4DjVVY_67.mp4
yt-3cMBMW1l4L8_137.mp4,1,546.3500495,549.3504283,3.00037879999991,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-3cMBMW1l4L8_137.mp4
yt-7we4oftPEXo_245.mp4,1,550.1005146,553.0912876,2.99077299999999,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-7we4oftPEXo_245.mp4
yt-P3MNLNyt_98_51.mp4,1,553.8511452,556.8334105,2.98226529999988,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-P3MNLNyt_98_51.mp4
yt-iW8qXrKxfsk_18.mp4,1,557.6017873,560.5937205,2.99193319999995,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-iW8qXrKxfsk_18.mp4
yt-_I70R4j_tjA_309.mp4,1,561.3523029,564.3525852,3.00028229999998,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-_I70R4j_tjA_309.mp4
yt-dUQG4COAK54_46.mp4,1,565.1029017,568.0932105,2.99030879999987,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-dUQG4COAK54_46.mp4
flickr-4-7-7-6-8-6-8-3-10147768683_30.mp4,1,568.8534397,571.8522866,2.99884689999999,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-4-7-7-6-8-6-8-3-10147768683_30.mp4
yt-lif69GRiRLE_101.mp4,1,572.6039339,575.5936535,2.98971960000017,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-lif69GRiRLE_101.mp4
yt-q__8ex88Ow0_60.mp4,1,576.3545182,579.3526879,2.99816970000006,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-q__8ex88Ow0_60.mp4
yt-HT3D9Cpx8Lw_28.mp4,1,580.1050177,583.0949529,2.98993519999999,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-HT3D9Cpx8Lw_28.mp4
yt-cYECXplgRi4_15.mp4,1,583.8554202,586.8570465,3.0016263,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-cYECXplgRi4_15.mp4
flickr-9-7-4-6-7-4-5-2-2597467452_51.mp4,1,587.6059473,590.5979757,2.99202839999998,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-9-7-4-6-7-4-5-2-2597467452_51.mp4
flickr-5-3-3-2-7-2-4-7-3053327247_9.mp4,1,591.3564881,594.3552131,2.99872499999992,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-5-3-3-2-7-2-4-7-3053327247_9.mp4
flickr-7-3-3-1-0-7-1-8-2773310718_8.mp4,1,595.1071476,598.0963507,2.98920309999994,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-7-3-3-1-0-7-1-8-2773310718_8.mp4
yt-4GeYyT0lwQ0_20.mp4,1,598.8576669,601.8543869,2.9967200000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-4GeYyT0lwQ0_20.mp4
vine-MLzpzZvA6mu_3.mp4,0,602.6082552,605.583343,2.97508779999998,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\vine-MLzpzZvA6mu_3.mp4
yt-M7LSf18G1-k_30.mp4,1,628.3296016,631.3211377,2.99153610000008,1,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-M7LSf18G1-k_30.mp4
2-8-0-2-5-4-8-8-5028025488_7.mp4,1,632.0800236,635.0681309,2.98810729999991,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\2-8-0-2-5-4-8-8-5028025488_7.mp4
yt-SHe7vXXrv44_21.mp4,1,635.8306802,638.8255862,2.99490600000013,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-SHe7vXXrv44_21.mp4
1AIVH5cEWrI_35.mp4,1,639.5811251,642.5687795,2.98765439999988,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\1AIVH5cEWrI_35.mp4
flickr-1-8-1-1-6-5-4-7-6118116547_81.mp4,1,643.3317503,646.3124759,2.98072559999991,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-1-8-1-1-6-5-4-7-6118116547_81.mp4
vine-hxLaMMzZhv0_1.mp4,1,647.0822175,650.0895596,3.00734209999996,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\vine-hxLaMMzZhv0_1.mp4
yt-FSXBt3Sak1E_25.mp4,1,650.8327454,653.8276449,2.99489949999997,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-FSXBt3Sak1E_25.mp4
yt-5K_c4LG7CEE_35.mp4,1,654.5831921,657.5694717,2.98627959999999,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-5K_c4LG7CEE_35.mp4
yt-xnqqB-leeaQ_128.mp4,1,658.3336559,661.3456664,3.01201050000009,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-xnqqB-leeaQ_128.mp4
twUN1iwMWgY_1320.mp4,1,662.0841939,665.0699711,2.98577720000003,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\twUN1iwMWgY_1320.mp4
yt-F0Ede8UiICQ_38.mp4,1,665.8346988,668.8297239,2.99502510000002,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-F0Ede8UiICQ_38.mp4
flickr-8-9-7-9-5-0-4-1-6189795041_19.mp4,1,669.5851816,672.5726448,2.98746320000009,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-8-9-7-9-5-0-4-1-6189795041_19.mp4
7-5-1-0-3-6-9-8-3775103698_9.mp4,1,673.3356252,676.3238842,2.98825899999997,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\7-5-1-0-3-6-9-8-3775103698_9.mp4
3PJaYWt0cws_5.mp4,1,677.0861687,680.0729788,2.98681010000018,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\3PJaYWt0cws_5.mp4
yt-aQfXbZo8UZI_145.mp4,0,680.8367765,683.8081458,2.97136929999988,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt-aQfXbZo8UZI_145.mp4
yt-1iBn-CjHBgc_22.mp4,1,684.5872145,687.5701081,2.9828935999999,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-1iBn-CjHBgc_22.mp4
yt-qjtSPSnY_Aw_2.mp4,1,688.3377031,691.3315088,2.99380569999994,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-qjtSPSnY_Aw_2.mp4
yt-Qk-3RGy0rwk_18.mp4,1,692.0882424,695.0726679,2.98442550000004,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-Qk-3RGy0rwk_18.mp4
t2z1X76v4ys_178.mp4,1,695.8388135,698.8501654,3.01135189999991,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\t2z1X76v4ys_178.mp4
yt-ZXSB3uT5Rk8_91.mp4,1,699.5892403,702.5748908,2.98565050000002,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-ZXSB3uT5Rk8_91.mp4
yt-fBN0EWsZbnk_14.mp4,1,703.3399083,706.3261789,2.98627060000013,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-fBN0EWsZbnk_14.mp4
yt-vfa6yhHnhsU_151.mp4,1,707.0904516,710.0769565,2.9865049,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-vfa6yhHnhsU_151.mp4
yt--O4Fx2w0FiI_211.mp4,0,710.8408806,713.8156601,2.97477950000007,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt--O4Fx2w0FiI_211.mp4
yt-Z02VjQcNxv0_5.mp4,1,714.5914498,717.5921778,3.00072799999998,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-Z02VjQcNxv0_5.mp4
vine-Discussing-gopher-problems-with-Frank-from-the-parks-department-hLpauJl9VBw_1.mp4,1,718.3420272,721.3328436,2.99081639999986,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\vine-Discussing-gopher-problems-with-Frank-from-the-parks-department-hLpauJl9VBw_1.mp4
yt-a9HzBJRWEJw_101.mp4,1,722.0925642,725.0933986,3.00083440000003,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-a9HzBJRWEJw_101.mp4
yt-K8ATZKxAgck_32.mp4,1,725.8430877,728.8368264,2.99373869999999,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-K8ATZKxAgck_32.mp4
flickr-0-4-1-6-1-4-0-9-15504161409_1.mp4,0,729.5936618,732.5758658,2.98220399999991,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\flickr-0-4-1-6-1-4-0-9-15504161409_1.mp4
flickr-0-9-3-5-5-6-6-9-5809355669_3.mp4,1,733.3441575,736.3286466,2.98448910000002,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-0-9-3-5-5-6-6-9-5809355669_3.mp4
flickr-1-6-4-12557575164_3.mp4,1,737.0946639,740.077606,2.98294209999995,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-1-6-4-12557575164_3.mp4
yt-9OU9ycaIiGM_35.mp4,1,740.845321,743.8356717,2.99035069999991,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-9OU9ycaIiGM_35.mp4
flickr-7-8-3-9-5-6-9-1-3078395691_54.mp4,1,744.5958417,747.571548,2.97570629999996,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-7-8-3-9-5-6-9-1-3078395691_54.mp4
yt-NyoDNKkeCkE_20.mp4,1,748.3464421,751.3313472,2.98490509999988,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-NyoDNKkeCkE_20.mp4
yt-PZF2qQpnGcI_97.mp4,1,752.0970368,755.0815338,2.98449699999992,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-PZF2qQpnGcI_97.mp4
yt-KZqqB7yoVYw_11.mp4,1,755.8475855,758.8364454,2.98885990000008,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-KZqqB7yoVYw_11.mp4
yt-uHGsgDLXCns_2999.mp4,1,759.5980486,762.5970724,2.9990237999998,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-uHGsgDLXCns_2999.mp4
yt-hhmiJzI5caA_52.mp4,1,763.3484825,766.3376765,2.989194,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-hhmiJzI5caA_52.mp4
yt-owyra39-RLo_36.mp4,1,767.0989632,770.0964616,2.99749840000004,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-owyra39-RLo_36.mp4
yt-1icEOZdgkVY_35.mp4,1,770.8494959,773.8383496,2.98885369999994,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-1icEOZdgkVY_35.mp4
yt-cqmZWMjSuy0_205.mp4,1,774.6000862,777.5988132,2.99872699999992,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-cqmZWMjSuy0_205.mp4
yt-2gM1wWqHh1U_4.mp4,0,778.3506083,781.3251652,2.97455689999993,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt-2gM1wWqHh1U_4.mp4
yt-gvcE-VktSSg_23.mp4,1,782.1010361,785.0968803,2.99584419999996,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-gvcE-VktSSg_23.mp4
yt-m2cwo-pEgDY_25.mp4,1,785.8516393,788.8396188,2.98797949999994,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-m2cwo-pEgDY_25.mp4
yt-VmGqoK-hmHc_47.mp4,1,789.6020275,792.598651,2.99662349999994,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-VmGqoK-hmHc_47.mp4
yt-C7cOctg7F8c_365.mp4,0,793.3525749,796.3243593,2.97178439999993,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt-C7cOctg7F8c_365.mp4
yt-fCaGeX3EZzc_44.mp4,1,797.103023,800.1014441,2.99842110000009,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-fCaGeX3EZzc_44.mp4
yt-q4bB_q8QAaA_88.mp4,1,800.8536765,803.8516458,2.99796930000002,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-q4bB_q8QAaA_88.mp4
yt-0Bzn7lSvTmA_9.mp4,1,804.6041739,807.603207,2.99903310000013,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-0Bzn7lSvTmA_9.mp4
yt-4afyGfunv7o_75.mp4,0,808.3549654,811.3428911,2.98792570000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt-4afyGfunv7o_75.mp4
yt-7-zxdVaYzDA_301.mp4,1,812.105476,815.1021864,2.99671039999998,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-7-zxdVaYzDA_301.mp4
yt-qrKK36byJ30_239.mp4,1,815.8561964,818.8362356,2.98003919999996,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-qrKK36byJ30_239.mp4
yt-7Gw5igJ3Uc0_45.mp4,1,819.6066107,822.5989175,2.99230680000005,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-7Gw5igJ3Uc0_45.mp4
yt-8U-qwDgKU2E_2.mp4,1,823.3573613,826.3615545,3.00419319999992,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-8U-qwDgKU2E_2.mp4
9jw7D-exQDg_77.mp4,1,827.1080215,830.0961775,2.98815600000012,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\9jw7D-exQDg_77.mp4
flickr-4-7-1-4-7-6-4-0-2447147640_28.mp4,1,830.8585276,833.8376562,2.97912860000019,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-4-7-1-4-7-6-4-0-2447147640_28.mp4
yt-o0tfI02ehDE_1.mp4,1,971.4239019,974.4074819,2.98358000000007,1,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-o0tfI02ehDE_1.mp4
yt-2r4fsa-FerM_512.mp4,1,975.1743674,978.1657063,2.99133890000007,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-2r4fsa-FerM_512.mp4
yt-hFPoxM6C8v0_4.mp4,1,978.9248963,981.9078563,2.98296000000005,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-hFPoxM6C8v0_4.mp4
vine-crowds-clapping-M2rB73p5egp_3.mp4,0,982.6754669,985.6499477,2.97448080000004,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\vine-crowds-clapping-M2rB73p5egp_3.mp4
yt-b6BhSLVUPuc_188.mp4,1,986.425956,989.4075386,2.98158259999991,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-b6BhSLVUPuc_188.mp4
yt-HsV1AkMICLQ_51.mp4,1,990.1766081,993.1667941,2.99018599999999,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-HsV1AkMICLQ_51.mp4
flickr-5-4-8-7-2-0-2-6-2454872026_5.mp4,1,993.9271114,996.9086881,2.98157670000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-5-4-8-7-2-0-2-6-2454872026_5.mp4
flickr-4-0-4-9-3-3-4-4-15540493344_49.mp4,1,997.6777142,1000.667919,2.9902047999999,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-4-0-4-9-3-3-4-4-15540493344_49.mp4
yt-vywVJ0J6Vlk_635.mp4,1,1001.4282133,1004.4265301,2.99831680000011,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-vywVJ0J6Vlk_635.mp4
yt-iHn1BwC1p1I_31.mp4,1,1005.1786771,1008.1681864,2.98950930000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-iHn1BwC1p1I_31.mp4
yt-HNPvM6RfXsY_12.mp4,1,1008.9291767,1011.9104718,2.98129510000012,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-HNPvM6RfXsY_12.mp4
yt-nk1ilLx3z1E_10.mp4,1,1012.6797201,1015.6693302,2.98961010000016,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-nk1ilLx3z1E_10.mp4
yt-TUdnj4CVFmQ_416.mp4,1,1016.4303161,1019.427687,2.99737090000008,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-TUdnj4CVFmQ_416.mp4
yt-G7OeEYC-zy4_57.mp4,1,1020.1809212,1023.1701185,2.98919729999989,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-G7OeEYC-zy4_57.mp4
yt-uFP2jKxjIwo_718.mp4,1,1023.9314768,1026.9275982,2.99612139999999,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-uFP2jKxjIwo_718.mp4
yt-gknOwYMSbPs_2.mp4,1,1027.6820665,1030.6700722,2.98800570000003,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-gknOwYMSbPs_2.mp4
yt-M1SHOxaP24s_29.mp4,1,1031.4324634,1034.4289614,2.99649799999997,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-M1SHOxaP24s_29.mp4
yt-NNVHWypc0No_309.mp4,1,1035.1831741,1038.1705707,2.98739660000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-NNVHWypc0No_309.mp4
