video_name,condition,onset_time,offset_time,duration,response,added_TRs,movie_path
flickr-5-5-5-1-2-1-2-0-2755512120_95.mp4,1,1038.9337951,1041.9296139,2.99581880000005,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-5-5-5-1-2-1-2-0-2755512120_95.mp4
yt-Hdv-QIhFago_254.mp4,1,1042.6844531,1045.6717473,2.98729420000018,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-Hdv-QIhFago_254.mp4
yt-2dK-i-Ie1Yg_68.mp4,1,1046.4349959,1049.4292916,2.99429569999984,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-2dK-i-Ie1Yg_68.mp4
8-6-0-3-9-6-6-0-19586039660_4.mp4,1,1050.1855066,1053.1724765,2.98696989999985,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\8-6-0-3-9-6-6-0-19586039660_4.mp4
vine-Everyones-clapping-for-Thats-my-kind-of-night-with-LukeBryanOnline-LukeBryanOnGMA-MViP0AhhvAH_2.mp4,0,1053.9360382,1056.9145934,2.97855520000007,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\vine-Everyones-clapping-for-Thats-my-kind-of-night-with-LukeBryanOnline-LukeBryanOnGMA-MViP0AhhvAH_2.mp4
yt-4vsQkKl13Qc_682.mp4,1,1057.6866601,1060.672941,2.98628090000011,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-4vsQkKl13Qc_682.mp4
eJRbWjg73fE_116.mp4,1,1061.4373284,1064.4313164,2.99398799999994,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\eJRbWjg73fE_116.mp4
yt-mqSlRcLajN4_267.mp4,1,1065.1878162,1068.1732671,2.98545089999993,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-mqSlRcLajN4_267.mp4
flickr-8-7-2-6-6-0-0-8-3387266008_18.mp4,1,1068.9385497,1071.9156509,2.97710119999988,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-8-7-2-6-6-0-0-8-3387266008_18.mp4
yt-M1ZSKh7JbQQ_36.mp4,1,1072.6891171,1075.6743349,2.9852178000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-M1ZSKh7JbQQ_36.mp4
FSQ2vBJ0hmw_20.mp4,1,1076.4397369,1079.4318598,2.99212289999991,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\FSQ2vBJ0hmw_20.mp4
yt-sWfgS1G-cr4_139.mp4,1,1080.1902736,1083.1747668,2.98449320000009,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-sWfgS1G-cr4_139.mp4
yt-V9hKfvFLDQo_816.mp4,1,1083.9409623,1086.9335204,2.9925581,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-V9hKfvFLDQo_816.mp4
yt-p2Rry6IQhwE_57.mp4,1,1087.6914363,1090.6759074,2.98447109999984,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-p2Rry6IQhwE_57.mp4
yt-YHZCo34wpMQ_3.mp4,1,1091.4420532,1094.4344895,2.99243630000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-YHZCo34wpMQ_3.mp4
yt-9R3WOWjYHMs_3.mp4,1,1095.1925103,1098.1765636,2.98405329999991,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-9R3WOWjYHMs_3.mp4
yt-1p9CYyk7fVo_5.mp4,0,1098.9430313,1101.9185596,2.97552829999995,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt-1p9CYyk7fVo_5.mp4
yt-UPu938CNhYc_35.mp4,1,1102.6936191,1105.6770009,2.98338179999996,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-UPu938CNhYc_35.mp4
giphy-10TNZYlPEDFR3a_3.mp4,1,1106.444264,1109.4191041,2.97484009999994,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\giphy-10TNZYlPEDFR3a_3.mp4
yt-0IxYqinsuz8_7.mp4,1,1110.194819,1113.1773032,2.98248420000004,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-0IxYqinsuz8_7.mp4
flickr-2-8-2-7-7-6-8-9-3028277689_11.mp4,1,1113.9454299,1116.9352191,2.98978920000013,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-2-8-2-7-7-6-8-9-3028277689_11.mp4
yt-tbKg9FdQZ0g_63.mp4,1,1117.6959632,1120.6781513,2.98218810000003,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-tbKg9FdQZ0g_63.mp4
flickr_R-1-2-8-9-1-4-3-5-4212891435_36.mp4,1,1121.4463392,1124.4360485,2.98970929999996,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr_R-1-2-8-9-1-4-3-5-4212891435_36.mp4
yt-O2JT20EG6yI_111.mp4,1,1125.1971586,1128.1832994,2.98614079999993,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-O2JT20EG6yI_111.mp4
yt-4ECKZXJX9FY_7.mp4,1,1128.9477704,1131.9414513,2.99368089999984,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-4ECKZXJX9FY_7.mp4
yt-yI5VBQahUNE_92.mp4,1,1132.6983843,1135.6782003,2.97981600000003,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-yI5VBQahUNE_92.mp4
yt-8jK--lY7pww_12.mp4,1,1136.448904,1139.4422902,2.9933861999998,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-8jK--lY7pww_12.mp4
FJzKgF-nR0E_15.mp4,1,1140.1993785,1143.2007857,3.00140720000013,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\FJzKgF-nR0E_15.mp4
yt-0mDoMNL_CI0_35.mp4,0,1143.9499801,1146.9265557,2.97657560000016,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt-0mDoMNL_CI0_35.mp4
yt-5HH4AdueVlg_26.mp4,0,1147.7005955,1150.682816,2.98222050000004,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt-5HH4AdueVlg_26.mp4
yt-ieUSTTGb3P8_9.mp4,1,1151.4510346,1154.4391646,2.98812999999996,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-ieUSTTGb3P8_9.mp4
yt-OGAx__6iSTs_17.mp4,1,1155.2019184,1158.2191393,3.01722089999998,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-OGAx__6iSTs_17.mp4
flickr-7-8-5-0-9-0-9-0-4078509090_12.mp4,1,1158.9525249,1161.9453036,2.99277869999992,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-7-8-5-0-9-0-9-0-4078509090_12.mp4
yt-9AkGB_rRbIQ_95.mp4,1,1162.7034353,1165.7040718,3.00063650000016,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-9AkGB_rRbIQ_95.mp4
yt--d_UnNREYO4_61.mp4,1,1166.4539669,1169.4457012,2.99173429999996,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt--d_UnNREYO4_61.mp4
yt-11lRVNynHq0_23.mp4,1,1170.2044505,1173.1979696,2.99351910000019,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-11lRVNynHq0_23.mp4
yt-BJa2Fs1UyZ0_71.mp4,1,1173.9550312,1176.9448415,2.98981030000004,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-BJa2Fs1UyZ0_71.mp4
yt-8ndhK2tFl60_40.mp4,0,1189.094423,1192.0734458,2.97902280000017,1,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt-8ndhK2tFl60_40.mp4
yt-MMycfMcM9oM_297.mp4,1,1192.8448842,1195.8392539,2.99436969999988,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-MMycfMcM9oM_297.mp4
yt-U87RJqCZT8w_16.mp4,1,1196.5954044,1199.5810065,2.98560210000005,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-U87RJqCZT8w_16.mp4
flickr-2-1-6-6-7-1-1-2-16621667112_15.mp4,1,1200.3459227,1203.3416577,2.99573499999997,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-2-1-6-6-7-1-1-2-16621667112_15.mp4
flickr-1-0-3-5-1-1-0-6-2810351106_1.mp4,1,1204.0964646,1207.0817798,2.98531520000006,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-1-0-3-5-1-1-0-6-2810351106_1.mp4
flickr-0-9-4-9-7-9-0-1-3009497901_3.mp4,1,1207.8469939,1210.8247095,2.97771560000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-0-9-4-9-7-9-0-1-3009497901_3.mp4
flickr-0-2-5-6-6-5-1-2-5402566512_10.mp4,0,1211.5975862,1214.582638,2.98505180000029,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\flickr-0-2-5-6-6-5-1-2-5402566512_10.mp4
yt-k2tmlKg0MsU_33.mp4,1,1215.3482282,1218.3403843,2.99215609999965,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-k2tmlKg0MsU_33.mp4
yt-DnrzWno9RY0_28.mp4,1,1219.0987514,1222.0837818,2.98503040000014,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-DnrzWno9RY0_28.mp4
flickr-2-0-5-7-0-2-3-3-4720570233_26.mp4,1,1222.8493068,1225.8417467,2.99243990000014,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-2-0-5-7-0-2-3-3-4720570233_26.mp4
yt-rjfxunCrhMk_6.mp4,1,1226.599808,1229.6021787,3.00237070000003,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-rjfxunCrhMk_6.mp4
yt-LrJEzt-ytsM_18.mp4,1,1230.3504314,1233.3588858,3.00845440000012,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-LrJEzt-ytsM_18.mp4
yt-hXKxZId2MC0_139.mp4,1,1234.1008639,1237.1014636,3.00059970000029,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-hXKxZId2MC0_139.mp4
yt-ccsCZ0yttAI_264.mp4,1,1237.8515155,1240.8379383,2.98642280000013,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-ccsCZ0yttAI_264.mp4
gvztLkrmEIg_137.mp4,1,1241.6020343,1244.5791179,2.97708360000024,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\gvztLkrmEIg_137.mp4
yt-S0dAccaitok_119.mp4,1,1245.3525425,1248.3432889,2.99074639999981,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-S0dAccaitok_119.mp4
yt-xPT35mB9C28_1226.mp4,1,1249.1032384,1252.1025847,2.99934630000007,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-xPT35mB9C28_1226.mp4
yt-9zSUWc_GyVs_203.mp4,0,1252.8543207,1255.8466258,2.99230510000007,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt-9zSUWc_GyVs_203.mp4
yt-ylWmBeCU2LE_101.mp4,1,1256.6048596,1259.6029676,2.99810800000023,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-ylWmBeCU2LE_101.mp4
yt-7eF1aYP8gCQ_9.mp4,1,1260.3553663,1263.3440534,2.98868709999988,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-7eF1aYP8gCQ_9.mp4
yt-4_ITLNi3Wx8_27.mp4,0,1264.1058528,1267.0871385,2.98128569999972,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt-4_ITLNi3Wx8_27.mp4
yt-CycYi5Z5guk_25.mp4,1,1267.8565042,1270.847578,2.99107380000032,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-CycYi5Z5guk_25.mp4
yt-ACR1T1nMR0E_57.mp4,1,1271.6071019,1274.5877056,2.9806037000003,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-ACR1T1nMR0E_57.mp4
yt-XTX0BNJrLcc_97.mp4,1,1275.3575606,1278.339897,2.98233639999989,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-XTX0BNJrLcc_97.mp4
yt-hHV1-no0rkQ_102.mp4,1,1279.1080244,1282.1050881,2.99706369999967,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-hHV1-no0rkQ_102.mp4
yt-l8je0Vm72u4_988.mp4,1,1282.8586218,1285.8649573,3.0063355000002,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-l8je0Vm72u4_988.mp4
flickr-7-7-6-9-8-7-4-3-6077698743_33.mp4,1,1286.6092567,1289.6071144,2.99785770000017,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-7-7-6-9-8-7-4-3-6077698743_33.mp4
flickr-3-2-7-8-3-1-4-7-16232783147_5.mp4,1,1290.3597845,1293.346937,2.98715249999987,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-3-2-7-8-3-1-4-7-16232783147_5.mp4
yt-1bNx06Nq40k_73.mp4,1,1294.1102489,1297.1055754,2.99532649999992,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-1bNx06Nq40k_73.mp4
flickr-4-8-3-9-9-3-0-9-6748399309_20.mp4,1,1297.8609004,1300.8429084,2.98200799999995,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-4-8-3-9-9-3-0-9-6748399309_20.mp4
yt-2Joztxgo5Sw_180.mp4,1,1301.6115655,1304.6061728,2.9946073000001,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-2Joztxgo5Sw_180.mp4
yt-D0FQ_5wWv_s_5.mp4,1,1305.3621363,1308.3488788,2.98674250000022,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-D0FQ_5wWv_s_5.mp4
yt-pumHrH9tKRo_131.mp4,1,1309.1127186,1312.1077635,2.99504489999981,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-pumHrH9tKRo_131.mp4
flickr-7-8-4-4-1-9-1-7-2878441917_1.mp4,1,1312.8633594,1315.8509973,2.98763789999975,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-7-8-4-4-1-9-1-7-2878441917_1.mp4
yt-vx-VMETm4g0_154.mp4,1,1316.6139555,1319.6025915,2.98863599999959,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-vx-VMETm4g0_154.mp4
yt_R-8XFRghgHAwk_54.mp4,1,1320.3644917,1323.3616485,2.99715680000008,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt_R-8XFRghgHAwk_54.mp4
yt-8N5UuN5WQcY_72.mp4,0,1324.1149364,1327.1093072,2.99437080000007,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt-8N5UuN5WQcY_72.mp4
yt-krmQtsQUk1Q_485.mp4,1,1327.8654474,1330.8685384,3.00309099999959,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-krmQtsQUk1Q_485.mp4
yt-lMvo3DnAz2I_37.mp4,1,1331.6160166,1334.6103059,2.99428929999976,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-lMvo3DnAz2I_37.mp4
yt-nJH9cpyHtro_94.mp4,1,1335.3664382,1338.3521057,2.98566750000009,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-nJH9cpyHtro_94.mp4
flickr-9-6-7-8-7-6-4-6-2496787646_9.mp4,1,1339.1170685,1342.1109696,2.99390110000013,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-9-6-7-8-7-6-4-6-2496787646_9.mp4
flickr-6-2-2-9-2-0-1-2-5362292012_12.mp4,1,1342.8677961,1345.8530076,2.98521149999988,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-6-2-2-9-2-0-1-2-5362292012_12.mp4
flickr-0-5-6-9-8-9-0-8-4405698908_26.mp4,1,1346.6185463,1349.6103484,2.99180209999986,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-0-5-6-9-8-9-0-8-4405698908_26.mp4
vine-arm-wrestling-h6itJarOtiI_3.mp4,1,1350.3691283,1353.3553585,2.98623020000014,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\vine-arm-wrestling-h6itJarOtiI_3.mp4
yt-Jpw2EHf2-3s_508.mp4,1,1354.1196283,1357.1132616,2.99363330000006,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-Jpw2EHf2-3s_508.mp4
yt-0lhJTF-gqcw_35.mp4,0,1357.8701611,1360.8531905,2.98302940000031,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\yt-0lhJTF-gqcw_35.mp4
93T09orSRUc_209.mp4,0,1361.6206174,1364.5969173,2.97629989999996,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\crowd_videos_3000ms\93T09orSRUc_209.mp4
yt-sNY_HeMbyQc_35.mp4,1,1365.3710767,1368.3480161,2.97693939999999,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-sNY_HeMbyQc_35.mp4
yt-PkN1YKOuOYE_6.mp4,1,1369.1217077,1372.1121823,2.9904746000002,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-PkN1YKOuOYE_6.mp4
yt--Sv97d457Uw_137.mp4,1,1372.8723885,1375.8714181,2.99902959999963,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt--Sv97d457Uw_137.mp4
yt-iYZvTOb0gWU_608.mp4,1,1376.6228634,1379.6131143,2.99025089999986,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-iYZvTOb0gWU_608.mp4
flickr-9-3-0-5-5-4-4-2-3593055442_11.mp4,1,1380.3735247,1383.3566863,2.98316159999968,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-9-3-0-5-5-4-4-2-3593055442_11.mp4
flickr-8-4-2-6-5-3-9-1-9784265391_7.mp4,1,1384.1242683,1387.1138782,2.98960990000023,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\flickr-8-4-2-6-5-3-9-1-9784265391_7.mp4
yt-yQK3lr5cpSU_37.mp4,1,1387.8749033,1390.8601486,2.98524529999986,0,0,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-yQK3lr5cpSU_37.mp4
yt-cUygizD21xo_35.mp4,1,1391.6254019,1394.6157419,2.99033999999983,0,2,C:\Users\cog-isik\Desktop\SIfMRI_eyetracking\videos\dyad_videos_3000ms\yt-cUygizD21xo_35.mp4
